name,mentions,Volume Introduced,Gender,Species,Status,Affiliation,Residence,Occupation
Laisa,39,6,,,,,,
King Arthur,39,1,,,,,,
Veerni,39,10,,,,,,
Dealia,39,7,,,,,,
Rendala,39,4,,,,,,
Fultoolm,39,7,,,,,,
Redoris,38,8,,,,,,
Neriha,38,7,,,,,,
Gollesume,38,10,,,,,,
Nomen,38,8,,,,,,
Chole,38,2,,,,,,
Loreiil,38,9,,,,,,
Wilen,38,2,,,,,,
Lolsed,38,10,,,,,,
Cubol,38,8,,,,,,
Nekhret,38,3,,,,,,
Erik,38,7,,,,,,
Furfur,37,8,,,,,,
Priya,37,6,,,,,,
Jurix,37,3,,,,,,
Deriad,37,9,,,,,,
Yalla,37,6,,,,,,
Arcanis,37,10,,,,,,
Shurein,37,8,,,,,,
Lidera,37,9,,,,,,
Urele,36,6,,,,,,
Cein,36,9,,,,,,
Umbral,36,3,,,,,,
Ellet,36,8,,,,,,
Riz,36,9,,,,,,
Greina,36,7,,,,,,
Olvos,36,10,,,,,,
Omniscel,36,8,,,,,,
Nicola,35,6,,,,,,
Comrei,35,9,,,,,,
Svinta,35,8,,,,,,
Perale,35,8,,,,,,
Antal,35,9,,,,,,
Todel,35,6,,,,,,
Jerimy,35,8,,,,,,
Somillune,35,8,,,,,,
Riefel,35,5,,,,,,
Tallis,34,4,,,,,,
Voloke,34,9,,,,,,
Tengrip,34,4,,,,,,
Fulviolo,34,4,,,,,,
Pexalix,34,9,,,,,,
Beacle,34,9,,,,,,
Elisial,34,6,,,,,,
Hesseif,34,5,,,,,,
Makki,33,6,,,,,,
Maef,33,8,,,,,,
Xorne,33,9,,,,,,
Fyres,33,9,,,,,,
Dovom,33,9,,,,,,
Merec,33,3,,,,,,
Heris,33,8,,,,,,
Teor,33,7,,,,,,
Chickenruler,33,10,,,,,,
Warsh,33,1,,,,,,
Noveghin,33,10,,,,,,
Continuum,33,8,,,,,,
Lesy,33,8,,,,,,
Basal,33,9,,,,,,
Veeid,32,7,,,,,,
Johanas,32,4,,,,,,
Kelm,32,6,,,,,,
Khalid,32,6,,,,,,
Zalthia,32,4,,,,,,
Oswalt,32,5,,,,,,
Andres,32,5,,,,,,
Horsthe,32,8,,,,,,
Leiithe,32,9,,,,,,
Jeva,32,7,,,,,,
Vorrmen,32,9,,,,,,
Worpell,32,9,,,,,,
Betta,31,8,,,,,,
Rlint,31,9,,,,,,
Raeh,31,4,,,,,,
Bastiom,31,4,,,,,,
Cormelex,31,9,,,,,,
Sympathy,31,6,,,,,,
Soner,31,8,,,,,,
Culivan,31,9,,,,,,
Inkpaper,31,9,,,,,,
Votto,31,10,,,,,,
Baiss,30,5,,,,,,
Czkelcill,30,7,,,,,,
Aldenon,30,6,,,,,,
Tugrim,30,4,,,,,,
Crookfingers,30,10,,,,,,
Calistoca,30,7,,,,,,
Ocello,30,9,,,,,,
Nollesc,30,9,,,,,,
Solwes,30,9,,,,,,
Jilta,30,6,,,,,,
Jordes,30,8,,,,,,
Cessic,30,3,,,,,,
Geyasa,30,6,,,,,,
Rital,30,6,,,,,,
Fantim,30,10,,,,,,
Lellia,30,6,,,,,,
Kami,29,6,,,,,,
Culyss,29,2,,,,,,
Ivenius,29,8,,,,,,
Seql,29,7,,,,,,
Ikrr,29,7,,,,,,
Toerika,29,9,,,,,,
Nolocks,29,7,,,,,,
Eithelenidrel,29,9,,,,,,
Paethex,29,8,,,,,,
Sulaake,29,8,,,,,,
Dewlana,29,7,,,,,,
Kesa,29,6,,,,,,
Dorigal,29,9,,,,,,
Doren,29,9,,,,,,
Dorekh,29,8,,,,,,
Aleieta,29,9,,,,,,
Wirclaw,28,4,,,,,,
Molte,28,6,,,,,,
Sang-min,28,7,,,,,,
Kishkeria,28,5,,,,,,
Worroar,28,7,,,,,,
Isten,28,10,,,,,,
Jossec,28,10,,,,,,
Anlam,28,10,,,,,,
Cosmenaut,28,9,,,,,,
Dramaw,28,8,,,,,,
Gadiekh,28,8,,,,,,
Lectara,27,9,,,,,,
Xeppal,27,7,,,,,,
Shineshield,27,7,,,,,,
Lillian,27,7,,,,,,
Giqe,27,9,,,,,,
Thef,27,6,,,,,,
Vitin,27,8,,,,,,
Grisa,27,8,,,,,,
Lloyd,27,8,,,,,,
Genviere,26,5,,,,,,
Batman,26,2,,,,,,
Wesixa,26,8,,,,,,
Selentierre,26,6,,,,,,
Midias,26,9,,,,,,
Allaif,26,5,,,,,,
Yiraz,26,8,,,,,,
Fetale,26,8,,,,,,
Padurn,26,6,,,,,,
Medacium,26,10,,,,,,
Forount,26,9,,,,,,
Eclizza,26,8,,,,,,
Winta,26,6,,,,,,
Pisca,25,7,,,,,,
Ellic,25,8,,,,,,
Neirute,25,10,,,,,,
Macnest,25,10,,,,,,
Inconsolable,25,9,,,,,,
Vuul,25,8,,,,,,
Horre,25,9,,,,,,
Jalte,25,9,,,,,,
Roell,25,8,,,,,,
Udatron,25,8,,,,,,
Mexy,25,7,,,,,,
Ukrina,24,4,,,,,,
Satel,24,8,,,,,,
Beshard,24,6,,,,,,
Istrix,24,9,,,,,,
Cimeca,24,5,,,,,,
Ithaca,24,9,,,,,,
Uziel,24,8,,,,,,
Comois,24,9,,,,,,
Devrkr,24,7,,,,,,
Lorenzo,24,6,,,,,,
Canrel,24,7,,,,,,
Grass Shell,24,8,,,,,,
Theilo,24,9,,,,,,
Mulre,24,8,,,,,,
Nomna,24,8,,,,,,
Menlir,23,10,,,,,,
Revoid,23,10,,,,,,
Maximillian,23,10,,,,,,
Caleis,23,9,,,,,,
Cedava,23,7,,,,,,
Teithde,23,9,,,,,,
Besoid,23,10,,,,,,
Yrimen,23,10,,,,,,
Septis,23,8,,,,,,
Zulv,23,8,,,,,,
Heorth,23,9,,,,,,
Raava,23,10,,,,,,
Medul,23,8,,,,,,
Niila,23,7,,,,,,
Gelden,22,7,,,,,,
Terrisca,22,7,,,,,,
Elm,22,6,,,,,,
Izreal,22,8,,,,,,
Requiel,22,8,,,,,,
Desais,22,8,,,,,,
Sillk,22,6,,,,,,
Meritha,22,8,,,,,,
Lareqol,22,9,,,,,,
Realday,22,9,,,,,,
Bastam,22,3,,,,,,
Dirtmouth,22,8,,,,,,
Khetieve,22,8,,,,,,
Keilam,22,5,,,,,,
Anabelle,22,3,,,,,,
Orni,22,8,,,,,,
Alchremm,22,8,,,,,,
Ureita,22,8,,,,,,
Rocksoup,22,3,,,,,,
Narkr,22,8,,,,,,
Loierdath,22,10,,,,,,
Tubeliges,21,8,,,,,,
Exara,21,4,,,,,,
Mel,21,7,,,,,,
Vexcla,21,8,,,,,,
Veler,21,10,,,,,,
Coroise,21,6,,,,,,
Ulhouse,21,10,,,,,,
Runel,21,7,,,,,,
Laskaillia,21,5,,,,,,
Poire,21,8,,,,,,
Selica,21,9,,,,,,
Ingrela,21,6,,,,,,
Ulssb,21,7,,,,,,
Cazcall,21,9,,,,,,
Leapwolf,21,7,,,,,,
Aotazen,21,9,,,,,,
Rodissc,21,9,,,,,,
Malia,21,7,,,,,,
Estvie,21,9,,,,,,
Pulcre,21,8,,,,,,
Irry,21,8,,,,,,
Nove,21,8,,,,,,
Asrira,21,6,,,,,,
Xith,21,8,,,,,,
Amared,21,9,,,,,,
Saimh,21,9,,,,,,
Albren,20,9,,,,,,
The Duck,20,9,,,,,,
Xor,20,4,,,,,,
Jenkil,20,6,,,,,,
Lischelle,20,6,,,,,,
Humalepre,20,8,,,,,,
Singy,20,9,,,,,,
Bessia,20,9,,,,,,
Fluffles,20,6,,,,,,
Meirkos,20,9,,,,,,
Jobbi,20,10,,,,,,
Reham,20,8,,,,,,
Callidaz,20,7,,,,,,
Yerwite,20,9,,,,,,
Cureq,20,9,,,,,,
Relin,20,8,,,,,,
Maev,20,9,,,,,,
Begal,20,7,,,,,,
Geala,20,7,,,,,,
Razzimir,20,8,,,,,,
Haley,20,7,,,,,,
Stenei,20,1,,,,,,
Moirmen,20,9,,,,,,
Karsaeu-Dequoa,20,7,,,,,,
Jsse,20,8,,,,,,
Kerra,19,7,,,,,,
Dolenm,19,8,,,,,,
Reneil,19,9,,,,,,
Vuc,19,8,,,,,,
Pihava,19,6,,,,,,
Mavi,19,6,,,,,,
Seru’nial,19,8,,,,,,
Terreskil,19,7,,,,,,
Silvermop,19,9,,,,,,
Paxhal,19,7,,,,,,
Zenna,19,7,,,,,,
Corbbin,19,9,,,,,,
Zekyria,19,4,,,,,,
Dolom,19,7,,,,,,
Ophelia,19,3,,,,,,
Ruveden,18,9,,,,,,
Seele,18,9,,,,,,
Taxus,18,7,,,,,,
Idevin,18,7,,,,,,
Jeck,18,8,,,,,,
Medel,18,6,,,,,,
Bilt,18,8,,,,,,
Muzarre,18,7,,,,,,
Setth,18,8,,,,,,
Neverwhine,18,8,,,,,,
Dorim,18,9,,,,,,
Holdnose,18,7,,,,,,
Romen,18,8,,,,,,
Traffy,18,9,,,,,,
Hilten,18,6,,,,,,
Dascy,18,8,,,,,,
Geillsten,18,6,,,,,,
Ullica,17,6,,,,,,
Messill,17,8,,,,,,
Derros,17,9,,,,,,
Vendyne,17,9,,,,,,
Zanzeil,17,8,,,,,,
Adalton,17,7,,,,,,
Vultapheles,17,8,,,,,,
Gaills,17,9,,,,,,
Thricia,17,9,,,,,,
Tierres,17,9,,,,,,
Ireil,17,9,,,,,,
Zai,17,7,,,,,,
Zoreik,17,9,,,,,,
Mudsa,17,8,,,,,,
Arveil,17,7,,,,,,
Sharpstick,17,8,,,,,,
Sapki,17,7,,,,,,
Utel,17,8,,,,,,
Jacques,17,7,,,,,,
Dolost,17,9,,,,,,
Josial,17,6,,,,,,
Serral,17,8,,,,,,
Whet,17,8,,,,,,
Yoiss,16,9,,,,,,
Nune,16,4,,,,,,
Lotorghast,16,9,,,,,,
Culnous,16,8,,,,,,
Regein,16,7,,,,,,
Keida,16,6,,,,,,
Sidel,16,7,,,,,,
Greex,16,8,,,,,,
Minerva,16,5,,,,,,
Tobi,16,6,,,,,,
Loust,16,8,,,,,,
Yoreth,16,9,,,,,,
Litigos,16,9,,,,,,
Orica,16,6,,,,,,
Desril,16,6,,,,,,
Boultend,16,6,,,,,,
Mousebite,16,10,,,,,,
Melinni,16,6,,,,,,
Wullst,15,4,,,,,,
Silver Pine,15,7,,,,,,
Ierythe,15,9,,,,,,
Menorome,15,6,,,,,,
Yeque,15,8,,,,,,
Xenic,15,7,,,,,,
Vakk,15,5,,,,,,
Rasen,15,9,,,,,,
Touse,15,8,,,,,,
Toimt,15,9,,,,,,
Regisav,15,6,,,,,,
Hisnis,15,9,,,,,,
Lacten,15,7,,,,,,
Furgatherer,15,5,,,,,,
Calexn,15,9,,,,,,
Ruis,15,8,,,,,,
Heka,15,8,,,,,,
Theogrin,15,9,,,,,,
Ridley,15,2,,,,,,
Citz,15,8,,,,,,
Ollosq,15,9,,,,,,
Pelessi,15,8,,,,,,
Raeta,15,10,,,,,,
Nube,15,8,,,,,,
Calog,15,8,,,,,,
Lothen,15,9,,,,,,
Seky,14,8,,,,,,
Neuz,14,8,,,,,,
Herea,14,8,,,,,,
Nemed,14,8,,,,,,
Aradien,14,9,,,,,,
Aranna,14,8,,,,,,
Thaime,14,6,,,,,,
Haviet,14,5,,,,,,
Rekai,14,8,,,,,,
Deinol,14,9,,,,,,
Tefret,14,6,,,,,,
Sitq,14,8,,,,,,
Raist,14,6,,,,,,
Dulc,14,10,,,,,,
Menisi,14,8,,,,,,
Disabella,14,7,,,,,,
Angelica,14,6,,,,,,
Balanceboard,14,9,,,,,,
Humric,14,6,,,,,,
Alorelle,14,9,,,,,,
Rosiere,14,9,,,,,,
Cormeng,14,9,,,,,,
Uenoix,14,9,,,,,,
Esse,14,8,,,,,,
Daufica,14,6,,,,,,
Jvaile,14,6,,,,,,
Starfold,14,8,,,,,,
Clara,14,3,,,,,,
Aria,14,6,,,,,,
Esceit,14,8,,,,,,
Loiqe,14,10,,,,,,
Rodivek,14,6,,,,,,
Zeci,14,7,,,,,,
Virilien,14,8,,,,,,
Ressga,14,9,,,,,,
Shoeme,14,9,,,,,,
Bessachidia,14,6,,,,,,
Primera,14,9,,,,,,
Patricia,14,4,,,,,,
Vhedel,14,7,,,,,,
Cassa,14,5,,,,,,
Veel,13,6,,,,,,
Gamith,13,8,,,,,,
Etretta,13,4,,,,,,
Loreto,13,9,,,,,,
Xeni,13,10,,,,,,
Xelic,13,6,,,,,,
Saracandre,13,8,,,,,,
Coutei,13,8,,,,,,
Aca,13,8,,,,,,
Treland,13,4,,,,,,
Russivec,13,9,,,,,,
Palec,13,9,,,,,,
Lim,13,3,,,,,,
Manoerhog,13,9,,,,,,
Barsoijou,13,8,,,,,,
Quova,13,10,,,,,,
Yellie,13,8,,,,,,
Rodden,13,9,,,,,,
Werdin,13,7,,,,,,
Chellise,13,6,,,,,,
Chein,13,8,,,,,,
Zara,13,2,,,,,,
Vitnay,13,10,,,,,,
Halfblade,13,8,,,,,,
Nevun,13,9,,,,,,
Blaik,13,5,,,,,,
Gores,13,9,,,,,,
Cloudst,13,9,,,,,,
Lilntas,13,9,,,,,,
Lemiss,13,8,,,,,,
Chaita,13,6,,,,,,
Xorespe,12,9,,,,,,
Lemocles,12,9,,,,,,
Cerani,12,6,,,,,,
Yesne,12,9,,,,,,
Xersia,12,4,,,,,,
Sailt,12,7,,,,,,
Cazmaw,12,10,,,,,,
Ashel,12,8,,,,,,
Lastimeth,12,9,,,,,,
Ghamen,12,8,,,,,,
Demastel,12,8,,,,,,
Nerrissa,12,6,,,,,,
Oldr,12,9,,,,,,
Grimvol,12,2,,,,,,
Qum,12,3,,,,,,
Biscale,12,9,,,,,,
Rigrald,12,8,,,,,,
Messyl,12,2,,,,,,
Domene,12,9,,,,,,
Dolven,12,9,,,,,,
Bault,12,6,,,,,,
Straesta,12,8,,,,,,
Joam,12,8,,,,,,
Vidam,12,8,,,,,,
Diana,12,6,,,,,,
Kositer,12,8,,,,,,
Alamaran,12,7,,,,,,
Fahstrader,12,10,,,,,,
Rykhai,12,5,,,,,,
Yiew,12,8,,,,,,
Bressa,12,8,,,,,,
Corek,11,9,,,,,,
Anwyne,11,9,,,,,,
Faigen,11,6,,,,,,
Rometh,11,1,,,,,,
Azole,11,8,,,,,,
Totosell,11,8,,,,,,
Roreh,11,9,,,,,,
Ikeiret,11,10,,,,,,
Zinni,11,10,,,,,,
Prall,11,6,,,,,,
Mihka,11,6,,,,,,
Bodswen,11,8,,,,,,
Pulsg,11,7,,,,,,
Relladen,11,8,,,,,,
Jekle,11,7,,,,,,
Davi,11,7,,,,,,
Astritha,11,8,,,,,,
Orell,11,8,,,,,,
Damia,11,4,,,,,,
Wildkeeper,11,6,,,,,,
Hevcla,11,7,,,,,,
Kaelma,11,6,,,,,,
Nathald,11,6,,,,,,
Eisst,11,8,,,,,,
Shailt,11,6,,,,,,
Velcan,11,6,,,,,,
Thasius,11,4,,,,,,
Fea,11,5,,,,,,
Jexam,11,6,,,,,,
Hudson,11,8,,,,,,
Leire,11,8,,,,,,
Petria,11,4,,,,,,
Melika,11,7,,,,,,
Lenisa,11,7,,,,,,
Reimesk,11,10,,,,,,
Zebvron,11,9,,,,,,
Hekra,11,2,,,,,,
Necla,11,8,,,,,,
Donbaaar,11,8,,,,,,
Virrt,10,9,,,,,,
Starstarer,10,5,,,,,,
Romin,10,6,,,,,,
Venasteel,10,10,,,,,,
Iloid,10,9,,,,,,
Orangepoo,10,3,,,,,,
Booste,10,10,,,,,,
Podk,10,8,,,,,,
Gaellis,10,10,,,,,,
Feesken,10,7,,,,,,
Tolei,10,9,,,,,,
Salex,10,10,,,,,,
Bessr,10,6,,,,,,
Zessoprica,10,8,,,,,,
Clatterface,10,10,,,,,,
Beclaire,10,8,,,,,,
Ulvial,10,4,,,,,,
Emhri,10,8,,,,,,
Dev,10,7,,,,,,
Jexal,10,8,,,,,,
Lotse,10,8,,,,,,
Citivican,10,8,,,,,,
Jexishe,10,8,,,,,,
Essil,10,6,,,,,,
Ulree,10,7,,,,,,
Feifen,10,9,,,,,,
Esi,10,7,,,,,,
Ermest,10,10,,,,,,
Metoish,10,8,,,,,,
Godreiad,10,10,,,,,,
Mixasa,10,6,,,,,,
Lischelles,10,6,,,,,,
Timgal,10,5,,,,,,
Mesiel,10,6,,,,,,
Meshawn,10,10,,,,,,
Levirns,10,9,,,,,,
Forcel,10,8,,,,,,
Kelsa,10,6,,,,,,
Shain,10,8,,,,,,
Assaln,10,7,,,,,,
Feya,10,3,,,,,,
Reikset,10,8,,,,,,
Shakra,10,8,,,,,,
Ennerev,10,10,,,,,,
Calert,10,7,,,,,,
Correy,10,9,,,,,,
Joiah,10,5,,,,,,
Abrichej,10,9,,,,,,
Melbore,10,5,,,,,,
Salisa,9,6,,,,,,
Elroz,9,8,,,,,,
Leftstep,9,3,,,,,,
Tkayl,9,8,,,,,,
Egliv,9,6,,,,,,
Menob,9,7,,,,,,
Vebrynthe,9,8,,,,,,
Erashelle,9,6,,,,,,
Kelysta,9,6,,,,,,
Silverboots,9,9,,,,,,
Vitor,9,8,,,,,,
Belic,9,6,,,,,,
Herna,9,9,,,,,,
Chesri,9,7,,,,,,
Janica,9,4,,,,,,
Eresc,9,8,,,,,,
Beansi,9,9,,,,,,
Oracle of Elbe,9,7,,,,,,
Vorm,9,9,,,,,,
Yebior,9,4,,,,,,
Feldir,9,6,,,,,,
Giren,9,7,,,,,,
Sarathine,9,8,,,,,,
Weki,9,7,,,,,,
Rascale,9,9,,,,,,
Lastere,9,9,,,,,,
Desirel,9,6,,,,,,
Hareithion,9,10,,,,,,
Qin’tevf’al,9,8,,,,,,
Gavros,9,9,,,,,,
Evilknee,9,10,,,,,,
Areis,9,8,,,,,,
Rojer,9,10,,,,,,
Aluminum,9,7,,,,,,
Honst,9,8,,,,,,
Loqi,9,9,,,,,,
Jek,9,6,,,,,,
Zoe,9,1,,,,,,
Marthos,9,8,,,,,,
Boiregon,9,9,,,,,,
Ixeth,9,9,,,,,,
Maukset,9,10,,,,,,
Mneic,9,8,,,,,,
Irwhil,9,8,,,,,,
Yeiyan,9,9,,,,,,
Inerta,9,7,,,,,,
Zushe-Greso,9,8,,,,,,
Xeron,9,9,,,,,,
Tanel,9,6,,,,,,
Ingon,9,9,,,,,,
Solen,9,8,,,,,,
Greenscale,8,6,,,,,,
Casklal,8,7,,,,,,
Atter,8,8,,,,,,
Atrenve,8,10,,,,,,
Eim,8,6,,,,,,
Elaire,8,8,,,,,,
Okr,8,7,,,,,,
Oelvix,8,9,,,,,,
Toriegh,8,9,,,,,,
Cellic,8,6,,,,,,
Droshi,8,8,,,,,,
Costere,8,9,,,,,,
Yapper,8,6,,,,,,
Nutball,8,8,,,,,,
Michael,8,6,,,,,,
Jeffil,8,6,,,,,,
Jerat,8,6,,,,,,
Arensspe,8,9,,,,,,
Filip,8,6,,,,,,
Turric,8,6,,,,,,
Yeart,8,7,,,,,,
Shanker,8,8,,,,,,
Teriska,8,6,,,,,,
Bellien,8,9,,,,,,
Nightair,8,8,,,,,,
Dalius,8,8,,,,,,
Samile,8,6,,,,,,
Kadane,8,9,,,,,,
Rheite,8,9,,,,,,
Rhikel,8,7,,,,,,
Torgrass,8,9,,,,,,
Izimire,8,8,,,,,,
Wered,8,8,,,,,,
Phesofi,8,6,,,,,,
Welle,8,7,,,,,,
Eydole,8,9,,,,,,
Beshaid,8,7,,,,,,
Morren,8,9,,,,,,
Rossk,8,9,,,,,,
Kithru,8,9,,,,,,
Navien,8,9,,,,,,
Mezha,8,6,,,,,,
Wellim,8,5,,,,,,
Centis,8,8,,,,,,
Goeln,8,1,,,,,,
Agoeith,8,9,,,,,,
Caleffe,8,6,,,,,,
Fess,8,5,,,,,,
Acheranai,8,10,,,,,,
Raisha,8,3,,,,,,
Calithe,8,10,,,,,,
Yithiuqess,8,8,,,,,,
Sisth,8,7,,,,,,
Malst,8,10,,,,,,
Thorven,8,8,,,,,,
Solhen,8,9,,,,,,
Myron,8,7,,,,,,
Zada,8,10,,,,,,
Gailenwright,8,7,,,,,,
Keisha,7,9,,,,,,
Saturniel,7,8,,,,,,
Gallheart,7,6,,,,,,
Lykesa,7,7,,,,,,
Anders,7,6,,,,,,
Imissi,7,5,,,,,,
Cassicel,7,6,,,,,,
Bitefly,7,3,,,,,,
Ghalim,7,6,,,,,,
Yvony,7,1,,,,,,
Marrieh,7,8,,,,,,
Zeshi,7,7,,,,,,
Adroxia,7,10,,,,,,
Meif,7,10,,,,,,
Diotrichne,7,8,,,,,,
Urei,7,10,,,,,,
Zekia,7,7,,,,,,
Giyed,7,9,,,,,,
Sarkoi,7,10,,,,,,
Perbne,7,8,,,,,,
Gorne,7,9,,,,,,
Rudell,7,8,,,,,,
Possive,7,10,,,,,,
Theras,7,4,,,,,,
Roreen,7,9,,,,,,
Naithorne,7,9,,,,,,
Kerten,7,7,,,,,,
Wetiole,7,9,,,,,,
Wernel,7,4,,,,,,
Naunce,7,9,,,,,,
Ricuv,7,8,,,,,,
Ulkel,7,6,,,,,,
Chenera,7,8,,,,,,
Coore,7,9,,,,,,
Helma,7,6,,,,,,
Werirose,7,9,,,,,,
Angest,7,9,,,,,,
Reric,7,6,,,,,,
Jerad,7,2,,,,,,
Herrsk,7,6,,,,,,
Rells,7,8,,,,,,
Hexilt,7,6,,,,,,
Picker,7,9,,,,,,
Belfaus,7,6,,,,,,
Palke,7,6,,,,,,
Wispel,7,7,,,,,,
Occi,7,9,,,,,,
Iyr,7,9,,,,,,
Justrust,7,3,,,,,,
Cosoi,7,9,,,,,,
Kelthor,7,2,,,,,,
Hellei,7,9,,,,,,
Illbreath,7,4,,,,,,
Qwery,7,8,,,,,,
Kendra,7,8,,,,,,
Teic,7,8,,,,,,
Bearbones,7,8,,,,,,
Suvelta,7,7,,,,,,
Pattelscale,7,10,,,,,,
Nirayicel,7,8,,,,,,
Vamolt,7,9,,,,,,
Pemai,7,9,,,,,,
Elaiere,6,8,,,,,,
Ulevissia,6,7,,,,,,
Pedne,6,10,,,,,,
Pethore,6,8,,,,,,
Pricky,6,7,,,,,,
Dassa,6,6,,,,,,
Ranmeid,6,9,,,,,,
Zidele,6,7,,,,,,
Zess,6,7,,,,,,
Resevn,6,9,,,,,,
Reson,6,8,,,,,,
Zemize,6,9,,,,,,
Zemine,6,10,,,,,,
Hammersteel,6,5,,,,,,
Rickmeld,6,6,,,,,,
Rittl,6,8,,,,,,
Rockerton,6,10,,,,,,
Rouble,6,9,,,,,,
Berythe,6,8,,,,,,
Calabrian,6,1,,,,,,
Eigusha,6,6,,,,,,
Royald,6,9,,,,,,
Gorthes,6,9,,,,,,
Overstone,6,8,,,,,,
Ostrigael,6,8,,,,,,
Kohr,6,9,,,,,,
Ostevar,6,9,,,,,,
Lacres,6,8,,,,,,
Sailclaw,6,8,,,,,,
Orrl,6,8,,,,,,
Oreth,6,9,,,,,,
Seconda,6,9,,,,,,
Yesh,6,7,,,,,,
Bedil,6,6,,,,,,
Ekeroof,6,8,,,,,,
Gilliad,6,6,,,,,,
Ekrinish,6,7,,,,,,
Ocelos,6,5,,,,,,
Holls,6,8,,,,,,
Shoike,6,9,,,,,,
Nivita,6,8,,,,,,
Zirconia,6,8,,,,,,
Ignoyeithe,6,8,,,,,,
Yesq,6,8,,,,,,
Wylint,6,6,,,,,,
Breint,6,7,,,,,,
Xerimedial,6,7,,,,,,
Ilner,6,9,,,,,,
Brieman,6,9,,,,,,
Mexisa,6,7,,,,,,
Lawrell,6,10,,,,,,
Foire,6,9,,,,,,
Fogrom,6,9,,,,,,
Tulnous,6,8,,,,,,
Fleance,6,6,,,,,,
Teveti,6,9,,,,,,
Fika,6,6,,,,,,
Ficombe,6,9,,,,,,
Femithian,6,8,,,,,,
Jeighya,6,4,,,,,,
Tilwa,6,5,,,,,,
Wishill,6,7,,,,,,
Finl,6,6,,,,,,
Embrim,6,4,,,,,,
Meriden,6,7,,,,,,
Timashi,6,7,,,,,,
Tobb,6,9,,,,,,
Engam,6,7,,,,,,
Irevescale,6,9,,,,,,
Tored,6,8,,,,,,
Toriernd,6,9,,,,,,
Vumat,6,5,,,,,,
Casielle,6,7,,,,,,
Ullana,6,10,,,,,,
Lien,6,9,,,,,,
Illius,6,4,,,,,,
Evink,6,7,,,,,,
Vorrem,6,9,,,,,,
Calrida,6,7,,,,,,
Ultce,6,9,,,,,,
Maisé,6,6,,,,,,
Vicci,6,7,,,,,,
Kories,6,9,,,,,,
Patchhelm,6,3,,,,,,
