name,mentions,Volume Introduced,Gender,Species,Status,Affiliation,Residence,Occupation
Volehs,6,10,,,,,,
Itrems,6,9,,,,,,
Maquit,6,6,,,,,,
Terr,5,1,,,,,,
Taulus,5,10,,,,,,
Pelai,5,8,,,,,,
Iturtexi,5,9,,,,,,
Cassielle,5,6,,,,,,
Erils,5,8,,,,,,
Iyedoth,5,8,,,,,,
Vollk,5,7,,,,,,
Permel,5,8,,,,,,
Akral,5,7,,,,,,
Pilif,5,5,,,,,,
Virreg,5,7,,,,,,
Kiltem,5,6,,,,,,
Damla,5,9,,,,,,
Viradectia,5,9,,,,,,
Escorital,5,9,,,,,,
Kirust,5,4,,,,,,
Pladiune,5,10,,,,,,
Qeuse,5,8,,,,,,
Laiska,5,8,,,,,,
Quiraka,5,10,,,,,,
Astelain,5,9,,,,,,
Menoa,5,8,,,,,,
Etella,5,8,,,,,,
Raúl,5,7,,,,,,
Eteste,5,9,,,,,,
Arwell,5,9,,,,,,
Charlez,5,1,,,,,,
Haere,5,9,,,,,,
Isoquen,5,9,,,,,,
Rhelika,5,6,,,,,,
Evein,5,8,,,,,,
Rirex,5,9,,,,,,
Kevin2,5,8,,,,,,
Allorev,5,9,,,,,,
Ulea,5,8,,,,,,
Gospe,5,9,,,,,,
Chivic,5,10,,,,,,
Fabiel,5,4,,,,,,
Yucale,5,6,,,,,,
Failess,5,5,,,,,,
Tussar,5,8,,,,,,
Pathorex,5,9,,,,,,
Konska,5,8,,,,,,
Ortresia,5,10,,,,,,
Toris,5,9,,,,,,
Leafhold,5,8,,,,,,
Salin,5,6,,,,,,
Sóve,5,7,,,,,,
Haeis,5,9,,,,,,
Yietha,5,8,,,,,,
Melm,5,10,,,,,,
Tolset,5,9,,,,,,
Toithe,5,9,,,,,,
Ollempus,5,8,,,,,,
Fiziker,5,8,,,,,,
Tiyhm,5,9,,,,,,
Delani,5,6,,,,,,
Feiss,5,7,,,,,,
Fel,5,5,,,,,,
Sephraic,5,6,,,,,,
Weressna,5,8,,,,,,
Fortum,5,3,,,,,,
Delgriff,5,6,,,,,,
Jeckl,5,6,,,,,,
Oiex,5,9,,,,,,
Colousa,5,9,,,,,,
Octilla,5,7,,,,,,
Cadimus,5,10,,,,,,
Hesna,5,7,,,,,,
Sheis,5,8,,,,,,
Dintal,5,6,,,,,,
Gen,5,4,,,,,,
Dreshhi,5,2,,,,,,
Craus,5,9,,,,,,
Texiasha,5,8,,,,,,
Siddin,5,7,,,,,,
Duskal,5,7,,,,,,
Inme,5,9,,,,,,
Dierr,5,7,,,,,,
Sirrah,5,9,,,,,,
Igel,5,7,,,,,,
Bestre,5,9,,,,,,
Solicia,5,6,,,,,,
Traffle,5,9,,,,,,
Igissi,5,6,,,,,,
Sommete,5,10,,,,,,
Teqis,5,7,,,,,,
Tarath,5,9,,,,,,
Elmoin,5,8,,,,,,
Devay,5,7,,,,,,
Elkrin,5,3,,,,,,
Fellif,5,5,,,,,,
Bitterscale,5,3,,,,,,
Elkill,5,6,,,,,,
Telimt,5,6,,,,,,
Telich,5,7,,,,,,
Kamine,5,6,,,,,,
Laudire,4,9,,,,,,
Lailli,4,6,,,,,,
Telvir,4,7,,,,,,
Xeca,4,7,,,,,,
Fonlec,4,10,,,,,,
Tellgre,4,1,,,,,,
Ezerre,4,7,,,,,,
Usshi,4,6,,,,,,
Miihey,4,10,,,,,,
Xess,4,5,,,,,,
Ikerome,4,8,,,,,,
Stappest,4,9,,,,,,
Betram,4,6,,,,,,
Squallcut,4,6,,,,,,
Elihas,4,9,,,,,,
Ceriche,4,7,,,,,,
Nale,4,6,,,,,,
Henss,4,8,,,,,,
Messele,4,7,,,,,,
Lancet,4,10,,,,,,
Garneis,4,9,,,,,,
Trixal,4,3,,,,,,
Bethi,4,8,,,,,,
Sobriet,4,9,,,,,,
Xathy,4,6,,,,,,
Merrisha,4,7,,,,,,
Nerised,4,9,,,,,,
Bennis,4,9,,,,,,
Nicte,4,9,,,,,,
Tinn,4,8,,,,,,
Dereic,4,8,,,,,,
Jekss,4,8,,,,,,
Inkscale,4,6,,,,,,
Nmorie,4,9,,,,,,
Inseine,4,9,,,,,,
Thompson,4,2,,,,,,
Wyverndancer,4,10,,,,,,
Belini,4,8,,,,,,
Elanna,4,8,,,,,,
Lancel,4,7,,,,,,
Gerrif,4,7,,,,,,
Shelda,4,6,,,,,,
Wress,4,3,,,,,,
Aerta,4,7,,,,,,
Insica,4,8,,,,,,
Agelica,4,6,,,,,,
Tillep,4,9,,,,,,
Lefis,4,8,,,,,,
Okrha,4,8,,,,,,
Felp,4,6,,,,,,
Adoive,4,9,,,,,,
Sekirst,4,7,,,,,,
Tirrel,4,7,,,,,,
Gisha,4,8,,,,,,
Tirren,4,7,,,,,,
Yern,4,8,,,,,,
Onell,4,9,,,,,,
Sandel,4,6,,,,,,
Eithr,4,9,,,,,,
Meree,4,8,,,,,,
Saltears,4,6,,,,,,
Ali,4,6,,,,,,
Eniav,4,7,,,,,,
Tshya,4,3,,,,,,
Saelsmorn,4,9,,,,,,
Goishart,4,10,,,,,,
Toresh,4,9,,,,,,
Yixef,4,9,,,,,,
Mellia,4,6,,,,,,
Kirne,4,8,,,,,,
Hestute,4,8,,,,,,
Gorauun,4,8,,,,,,
Irre,4,7,,,,,,
Rudss,4,6,,,,,,
Meera,4,9,,,,,,
Yuise,4,8,,,,,,
Maxireffa,4,8,,,,,,
Yulv,4,9,,,,,,
Rottervine,4,10,,,,,,
Ezelda,4,10,,,,,,
Altivem,4,9,,,,,,
Roisere,4,8,,,,,,
Ambriel,4,6,,,,,,
Rockgaw,4,2,,,,,,
Kharneva,4,8,,,,,,
Ozena,4,7,,,,,,
Doniff,4,8,,,,,,
Joerss,4,9,,,,,,
Ribe,4,9,,,,,,
Grishka,4,4,,,,,,
Makhita,4,8,,,,,,
Haade,4,9,,,,,,
Unessi,4,9,,,,,,
Haliclaw,4,8,,,,,,
Revuc,4,6,,,,,,
Antest,4,9,,,,,,
Ureca,4,7,,,,,,
Efieth,4,9,,,,,,
Zentel,4,8,,,,,,
Haspeta,4,10,,,,,,
Reniz,4,6,,,,,,
Ariael,4,2,,,,,,
Reiila,4,7,,,,,,
Redl,4,8,,,,,,
Magores,4,10,,,,,,
Messimar,4,4,,,,,,
Zepheral,4,3,,,,,,
Rabbitears,4,5,,,,,,
Lykr,4,7,,,,,,
Veierne,4,9,,,,,,
Velmir,4,6,,,,,,
Chippy,4,9,,,,,,
Hemlag,4,8,,,,,,
Kadril,4,9,,,,,,
Poiv,4,6,,,,,,
Ayuse,4,8,,,,,,
Cassiedre,4,10,,,,,,
Eshell,4,8,,,,,,
Pillowhead,4,8,,,,,,
Esbell,4,5,,,,,,
Erreta,4,9,,,,,,
Pestrom,4,1,,,,,,
Iusa,4,8,,,,,,
Heroom,4,9,,,,,,
Baepr,4,6,,,,,,
Erkika,4,8,,,,,,
Chorteal,4,10,,,,,,
Fabial,3,5,,,,,,
Groundguide,3,8,,,,,,
Pukey,3,6,,,,,,
Anham,3,10,,,,,,
Helmaunt,3,7,,,,,,
Gwelin,3,7,,,,,,
Reseclor,3,10,,,,,,
Presz,3,8,,,,,,
Ringy,3,9,,,,,,
Relt,3,4,,,,,,
Grasstalker,3,6,,,,,,
Reyanne,3,4,,,,,,
Heclaivk,3,8,,,,,,
Redoger,3,8,,,,,,
Rexes,3,8,,,,,,
Redif,3,5,,,,,,
Griniev,3,9,,,,,,
Antertree,3,10,,,,,,
Greilm,3,6,,,,,,
Ballus,3,3,,,,,,
Allon,3,8,,,,,,
Hammernail,3,10,,,,,,
Gossard,3,9,,,,,,
Hessa,3,6,,,,,,
Sicladiun,3,10,,,,,,
Rulent,3,9,,,,,,
Hetoque,3,8,,,,,,
Golsa,3,10,,,,,,
Dallien,3,7,,,,,,
Bashea,3,6,,,,,,
Deirr,3,7,,,,,,
Rumerk,3,7,,,,,,
Ossi,3,5,,,,,,
Rustarmor,3,6,,,,,,
Ruusa,3,9,,,,,,
Samite,3,6,,,,,,
Beatist,3,9,,,,,,
Samung,3,8,,,,,,
Alfren,3,9,,,,,,
Olisev,3,10,,,,,,
Sehr,3,7,,,,,,
Girent,3,6,,,,,,
Beetlestare,3,5,,,,,,
Oireikol,3,9,,,,,,
Oills,3,10,,,,,,
Aknel,3,9,,,,,,
Beilfang,3,8,,,,,,
Aghonst,3,8,,,,,,
Shazzi,3,6,,,,,,
Shellac,3,9,,,,,,
Obsidel,3,7,,,,,,
Obridein,3,9,,,,,,
Honolac,3,9,,,,,,
Obi,3,7,,,,,,
Shierxun,3,8,,,,,,
Vrrow,3,7,,,,,,
Norlis,3,10,,,,,,
Siccy,3,3,,,,,,
Coyue,3,9,,,,,,
Rikku,3,2,,,,,,
Nisha,3,8,,,,,,
Silverpine,3,8,,,,,,
Hvcia,3,8,,,,,,
Nicoletta,3,6,,,,,,
Geith,3,8,,,,,,
Sixsword,3,7,,,,,,
Idecan,3,8,,,,,,
Nenre,3,9,,,,,,
Nedres,3,10,,,,,,
Geils,3,6,,,,,,
Slipscal,3,6,,,,,,
Smola,3,6,,,,,,
Gauradin,3,8,,,,,,
Galran,3,7,,,,,,
Coroint,3,8,,,,,,
Somost,3,8,,,,,,
Igrena,3,8,,,,,,
Sopren,3,9,,,,,,
Beytoc,3,9,,,,,,
Yaltes,3,3,,,,,,
Monst,3,10,,,,,,
Ikla,3,8,,,,,,
Xavier,3,7,,,,,,
Moire,3,10,,,,,,
Miv,3,8,,,,,,
Miral,3,7,,,,,,
Stickhair,3,6,,,,,,
Thorne,3,9,,,,,,
Illthe,3,9,,,,,,
Ilmt,3,6,,,,,,
Vash,3,5,,,,,,
Concie,3,9,,,,,,
Brieese,3,9,,,,,,
Swhat,3,4,,,,,,
Commie,3,9,,,,,,
Ushel,3,7,,,,,,
Messk,3,8,,,,,,
T’shar,3,8,,,,,,
Merul,3,8,,,,,,
Fleiss,3,5,,,,,,
Merrimom,3,8,,,,,,
Fleaears,3,6,,,,,,
Fituna,3,10,,,,,,
Meroon,3,8,,,,,,
Innia,3,10,,,,,,
Merloc,3,8,,,,,,
Terrough,3,8,,,,,,
Finnon,3,3,,,,,,
Therel,3,7,,,,,,
Thoven,3,8,,,,,,
Tillica,3,6,,,,,,
Felit,3,6,,,,,,
Calar,3,8,,,,,,
Tobeis,3,9,,,,,,
Fauscale,3,5,,,,,,
Faugh,3,5,,,,,,
Calequin,3,10,,,,,,
Mekhita,3,7,,,,,,
Mefaa,3,7,,,,,,
Ronnel,3,8,,,,,,
Agenote,3,9,,,,,,
Turt,3,6,,,,,,
Twodeals,3,1,,,,,,
Uhis,3,8,,,,,,
Isger,3,9,,,,,,
Ulli,3,6,,,,,,
Ullia,3,7,,,,,,
Ulne,3,7,,,,,,
Mahadak,3,9,,,,,,
Uonp,3,8,,,,,,
Colina,3,5,,,,,,
Muskrat,3,9,,,,,,
Mersh,3,5,,,,,,
Lubanzi,3,6,,,,,,
Ithe,3,8,,,,,,
Loute,3,10,,,,,,
Veills,3,10,,,,,,
Lacrese,3,9,,,,,,
Keri,3,5,,,,,,
Dosel,3,8,,,,,,
Cathenay,3,8,,,,,,
Linter,3,9,,,,,,
Linnej,3,9,,,,,,
Dosiel,3,8,,,,,,
Liass,3,6,,,,,,
Lewril,3,7,,,,,,
Lethic,3,4,,,,,,
Lessil,3,10,,,,,,
Lemm,3,8,,,,,,
Vrik,3,8,,,,,,
Jeckel,3,9,,,,,,
Dorrer,3,8,,,,,,
Leir,3,9,,,,,,
Coalwing,3,9,,,,,,
Cerin,3,7,,,,,,
Wettle,3,8,,,,,,
Worhen,3,7,,,,,,
Emid,3,6,,,,,,
Dulm,3,7,,,,,,
Fedric,3,3,,,,,,
Xiang,3,7,,,,,,
Calthusveri,3,8,,,,,,
Yamath,3,9,,,,,,
Lan,3,9,,,,,,
Lamily,3,6,,,,,,
Dots,3,9,,,,,,
Chalica,3,6,,,,,,
Yill,3,8,,,,,,
Eisna,3,9,,,,,,
Ylawe,3,10,,,,,,
Chalt,3,6,,,,,,
Yoint,3,9,,,,,,
Yrendiev,3,9,,,,,,
Egrhe,3,9,,,,,,
Channe,3,7,,,,,,
Zekryia,3,4,,,,,,
Eggsnatcher,3,4,,,,,,
Cheindurana,3,8,,,,,,
Kerik,3,7,,,,,,
Chemille,3,9,,,,,,
Kaazaldrin,3,9,,,,,,
Chesy,3,7,,,,,,
Eforte,3,9,,,,,,
Ecleif,3,8,,,,,,
Eclaircissement,3,9,,,,,,
Keirne,3,9,,,,,,
Akhta,3,8,,,,,,
Beitrne,2,9,,,,,,
Cornerer,2,9,,,,,,
Jorrus,2,10,,,,,,
Dret,2,5,,,,,,
Ziwar,2,8,,,,,,
Ecraw,2,8,,,,,,
Zicrone,2,9,,,,,,
Kabral,2,8,,,,,,
Chierice,2,9,,,,,,
Drinn,2,9,,,,,,
Kammy,2,6,,,,,,
Zenm,2,8,,,,,,
Kedel,2,6,,,,,,
Zeky,2,7,,,,,,
Kelaw,2,8,,,,,,
Balimar,2,4,,,,,,
Kelis,2,7,,,,,,
Balkizat,2,4,,,,,,
Bekr,2,5,,,,,,
Zazse,2,9,,,,,,
Belsc,2,1,,,,,,
Zalel,2,6,,,,,,
Yulnous,2,9,,,,,,
Einne,2,9,,,,,,
Eiress,2,8,,,,,,
Eirnhen,2,7,,,,,,
Adelynn,2,3,,,,,,
Jolrak,2,9,,,,,,
Joit,2,8,,,,,,
Coblat,2,1,,,,,,
Chanium,2,7,,,,,,
Ylss,2,1,,,,,,
Eithe,2,9,,,,,,
Coutei-Dinai,2,8,,,,,,
Joehns,2,9,,,,,,
Kevin3,2,8,,,,,,
Ekal,2,7,,,,,,
Cuska,2,5,,,,,,
Cinney,2,3,,,,,,
Yelen,2,3,,,,,,
Khomala,2,4,,,,,,
Duha,2,7,,,,,,
Yegosi,2,9,,,,,,
Elfwed,2,9,,,,,,
Kishield,2,6,,,,,,
Kiskel,2,7,,,,,,
Kisore,2,8,,,,,,
Xerca,2,7,,,,,,
Elmha,2,5,,,,,,
Dushal,2,7,,,,,,
Embershard,2,10,,,,,,
Xalia,2,5,,,,,,
Kolm,2,9,,,,,,
Jie,2,9,,,,,,
Wuvisa,2,5,,,,,,
Emigege,2,9,,,,,,
Krakka,2,6,,,,,,
Duunab,2,8,,,,,,
Weneira,2,10,,,,,,
Welfa,2,5,,,,,,
Kuzait,2,8,,,,,,
Welaiat,2,5,,,,,,
Grimsore,2,1,,,,,,
Weillmet,2,5,,,,,,
Enitere,2,7,,,,,,
Vusso,2,4,,,,,,
Equed,2,8,,,,,,
Vuiel,2,8,,,,,,
Drakles,2,6,,,,,,
Volah,2,8,,,,,,
Kemel,2,8,,,,,,
Laiz,2,6,,,,,,
Lallen,2,8,,,,,,
Lamast,2,10,,,,,,
Errez,2,8,,,,,,
Victus,2,7,,,,,,
Deral,2,3,,,,,,
Verqen,2,8,,,,,,
Verki,2,8,,,,,,
Jeraldo,2,6,,,,,,
Verdeem,2,8,,,,,,
Vepil,2,8,,,,,,
Lashinxe,2,10,,,,,,
Vendoramt,2,9,,,,,,
Mellika,2,4,,,,,,
Lastillel,2,9,,,,,,
Velaaia,2,7,,,,,,
Jekra,2,2,,,,,,
Merisa,2,4,,,,,,
Etola,2,10,,,,,,
Vallissil,2,5,,,,,,
Evera,2,3,,,,,,
Lecci,2,7,,,,,,
Ummlt,2,9,,,,,,
Nemistra,2,3,,,,,,
Ulseil,2,5,,,,,,
Nevvim,2,6,,,,,,
Ulna,2,7,,,,,,
Evighe,2,10,,,,,,
Twekla,2,6,,,,,,
Quelmi,2,6,,,,,,
Jefry,2,4,,,,,,
Trudravel,2,8,,,,,,
Treisha,2,8,,,,,,
Toyle,2,9,,,,,,
Regisand,2,3,,,,,,
Tourois,2,9,,,,,,
Rehab,2,4,,,,,,
Totene,2,9,,,,,,
Caled,2,8,,,,,,
Torpith,2,9,,,,,,
Torkessa,2,9,,,,,,
Leondir,2,6,,,,,,
Cenera,2,8,,,,,,
Solca,2,7,,,,,,
Fashia,2,5,,,,,,
Fausst,2,10,,,,,,
Lessha,2,7,,,,,,
Tonget,2,10,,,,,,
Toheart,2,9,,,,,,
Toenir,2,9,,,,,,
Jaucton,2,10,,,,,,
Terithia,2,6,,,,,,
Todam,2,6,,,,,,
Tobil,2,6,,,,,,
Dogil,2,6,,,,,,
Feis,2,8,,,,,,
Fessi,2,8,,,,,,
I’sl,2,2,,,,,,
Tielma,2,6,,,,,,
Thustone,2,8,,,,,,
Threadshell,2,10,,,,,,
Disaa,2,7,,,,,,
Terres,2,2,,,,,,
Thitern,2,8,,,,,,
Thasisus,2,4,,,,,,
Lishelle,2,6,,,,,,
Thekheldan,2,6,,,,,,
Terrim,2,6,,,,,,
Terrica,2,6,,,,,,
Fleetfur,2,5,,,,,,
Flintel,2,7,,,,,,
Flura,2,7,,,,,,
Telvin,2,9,,,,,,
Tel,2,7,,,,,,
Fredalius,2,7,,,,,,
Freivisha,2,8,,,,,,
Swhy,2,5,,,,,,
Straestra,2,10,,,,,,
Longboy,2,9,,,,,,
Worker C44,2,9,,,,,,
Cauie,2,8,,,,,,
Soyekol,2,9,,,,,,
Sorret,2,9,,,,,,
Abeixis,2,8,,,,,,
Loteiv,2,10,,,,,,
Lotor,2,9,,,,,,
Solfeim,2,10,,,,,,
Slendasia,2,6,,,,,,
Sisl,2,6,,,,,,
Siroi,2,7,,,,,,
Gellid,2,6,,,,,,
Shrieky,2,7,,,,,,
Gerise,2,9,,,,,,
Gersa,2,6,,,,,,
Gewilouna,2,9,,,,,,
Luden,2,4,,,,,,
Cyprail,2,6,,,,,,
Luresh,2,9,,,,,,
Shashi,2,9,,,,,,
Ahrmal,2,8,,,,,,
Itelvaunhz,2,10,,,,,,
Shais,2,7,,,,,,
Carrec,2,8,,,,,,
Setil,2,7,,,,,,
Careei,2,9,,,,,,
Ginsa,2,8,,,,,,
Dellibe,2,7,,,,,,
Sendel,2,7,,,,,,
Seizhe,2,8,,,,,,
Ississi,2,7,,,,,,
Mailgest,2,10,,,,,,
Alcasi,2,10,,,,,,
Gladheart,2,9,,,,,,
Scopikl,2,8,,,,,,
Sayzil,2,7,,,,,,
Alelle,2,7,,,,,,
Cantras,2,5,,,,,,
Caneriq,2,9,,,,,,
Algr,2,8,,,,,,
Glorisa,2,8,,,,,,
Allais,2,5,,,,,,
Rudinel,2,9,,,,,,
Rudeven,2,10,,,,,,
Isheil,2,6,,,,,,
Marged,2,10,,,,,,
Marseth,2,8,,,,,,
Granith,2,8,,,,,,
Maskegrall,2,10,,,,,,
Masmak,2,10,,,,,,
Mateus,2,9,,,,,,
Rosere,2,9,,,,,,
Calte,2,9,,,,,,
Mavaise,2,9,,,,,,
Mavei,2,6,,,,,,
Roodney,2,8,,,,,,
Grassc,2,6,,,,,,
Maxeff,2,8,,,,,,
Alvaik,2,6,,,,,,
Deint,2,7,,,,,,
Degelen,2,9,,,,,,
Calispe,2,8,,,,,,
Calin,2,6,,,,,,
Medivort,2,8,,,,,,
Medroniaria,2,8,,,,,,
Califfy,2,6,,,,,,
Rkhi,2,7,,,,,,
Rivvip,2,9,,,,,,
Amel,2,7,,,,,,
Mehoff,2,8,,,,,,
Amessia,2,7,,,,,,
Calico,2,3,,,,,,
Defin,2,9,,,,,,
Calic,2,6,,,,,,
Groithe,2,9,,,,,,
Anareen,2,8,,,,,,
Irove,2,9,,,,,,
Halast,2,4,,,,,,
Melbret,2,8,,,,,,
Rezy,2,8,,,,,,
Hallbera,2,9,,,,,,
Melisaw,2,7,,,,,,
Handyfellow,2,10,,,,,,
Retihome,2,8,,,,,,
Igrith,2,8,,,,,,
Mells,2,6,,,,,,
Restraud,2,10,,,,,,
Hasil,2,5,,,,,,
Hasyth,2,10,,,,,,
Renar,2,8,,,,,,
Remos,2,10,,,,,,
Bert,2,3,,,,,,
Reiy,2,8,,,,,,
Reira,2,7,,,,,,
Arteis,2,6,,,,,,
Hedolac,2,6,,,,,,
Redaul,2,10,,,,,,
Hekiss,2,4,,,,,,
Randil,2,6,,,,,,
Asgrel,2,9,,,,,,
Ramiss,2,9,,,,,,
Heldam,2,6,,,,,,
Atnel,2,8,,,,,,
Qibby,2,7,,,,,,
Qiam,2,7,,,,,,
Merith,2,10,,,,,,
Caawl,2,6,,,,,,
Presca,2,8,,,,,,
Axter,2,8,,,,,,
Merka,2,6,,,,,,
Porwinke,2,9,,,,,,
Polkadot,2,7,,,,,,
Inriss,2,9,,,,,,
Heppe,2,8,,,,,,
Piloriet,2,8,,,,,,
Herissa,2,8,,,,,,
Inir,2,8,,,,,,
Merwood,2,7,,,,,,
Piccy,2,6,,,,,,
Phloem,2,8,,,,,,
Perial,2,1,,,,,,
Balegilt,2,6,,,,,,
Balmer,2,6,,,,,,
Barky,2,3,,,,,,
Ovesire,2,8,,,,,,
Hexi,2,7,,,,,,
Osthmissa,2,6,,,,,,
Heycin,2,6,,,,,,
Hidam,2,7,,,,,,
Optol,2,10,,,,,,
Hircas,2,10,,,,,,
Bravehammer,2,10,,,,,,
Omalous,2,9,,,,,,
Illsul,2,7,,,,,,
Beclist,2,6,,,,,,
Oltevij,2,8,,,,,,
Hiyev,2,8,,,,,,
Homeswey,2,10,,,,,,
Beilkit,2,6,,,,,,
Misa,2,4,,,,,,
Honei,2,10,,,,,,
Hoppy,2,9,,,,,,
Noxsham,2,10,,,,,,
Mithn,2,8,,,,,,
Novether,2,8,,,,,,
Nouzcrat,2,10,,,,,,
Noface,2,4,,,,,,
Illial,2,6,,,,,,
Murab,2,8,,,,,,
Moldierre,2,10,,,,,,
Nobre,2,8,,,,,,
Bereid,2,6,,,,,,
Mydre,2,8,,,,,,
Berlyrssat,2,2,,,,,,
Nellb,2,8,,,,,,
Berst,2,8,,,,,,
Huggy,2,7,,,,,,
Nathal,2,7,,,,,,
Iglief,2,6,,,,,,
Nisshail,2,7,,,,,,
Ichorum,2,10,,,,,,
Mraxine,2,10,,,,,,
Bertel,2,8,,,,,,
Alrelious,1,9,,,,,,
Coleom,1,9,,,,,,
Blackspots,1,7,,,,,,
Conec,1,10,,,,,,
Cormen,1,10,,,,,,
Monterroc,1,9,,,,,,
Moodif,1,9,,,,,,
Moribus,1,9,,,,,,
Morn,1,4,,,,,,
Biha,1,7,,,,,,
Bhors,1,5,,,,,,
Mousy,1,6,,,,,,
Moxae,1,5,,,,,,
Bezis,1,8,,,,,,
Muscane,1,10,,,,,,
Muz,1,9,,,,,,
Nairlen,1,5,,,,,,
Ikeld,1,5,,,,,,
Hoswet,1,10,,,,,,
Namass,1,3,,,,,,
Igesti,1,7,,,,,,
Nebersa,1,10,,,,,,
Igessi,1,8,,,,,,
Neerie,1,10,,,,,,
Bener,1,3,,,,,,
Berob,1,9,,,,,,
Nemud,1,8,,,,,,
Nenor,1,4,,,,,,
Corrost,1,9,,,,,,
Neres,1,4,,,,,,
Berithseid,1,8,,,,,,
Nerise,1,9,,,,,,
Ierlv,1,8,,,,,,
Nerrain,1,9,,,,,,
Nervhetti,1,7,,,,,,
Nesiee,1,8,,,,,,
Netzhe,1,10,,,,,,
Beorro,1,9,,,,,,
Bennsy,1,10,,,,,,
Icoln,1,7,,,,,,
Ichewool,1,8,,,,,,
Nielfra,1,6,,,,,,
Nieva,1,9,,,,,,
Benivald,1,5,,,,,,
Nis,1,7,,,,,,
Cortimaelas,1,9,,,,,,
Nishalt,1,6,,,,,,
Nishelt,1,6,,,,,,
Couilekurne,1,9,,,,,,
Noelyeen,1,7,,,,,,
Invac,1,4,,,,,,
Noline,1,9,,,,,,
Noln,1,8,,,,,,
Auhousa,1,8,,,,,,
Nolom,1,10,,,,,,
Nolsca,1,5,,,,,,
Beme,1,8,,,,,,
Bellia,1,5,,,,,,
Norish,1,9,,,,,,
Hemst,1,10,,,,,,
Northa,1,8,,,,,,
Blaikil,1,6,,,,,,
Hoseev,1,8,,,,,,
Belfore,1,3,,,,,,
Illidrem,1,9,,,,,,
Beklr,1,7,,,,,,
Miuss,1,8,,,,,,
Dutraic,1,8,,,,,,
Oakly,1,9,,,,,,
Oberfex,1,6,,,,,,
Mithm,1,9,,,,,,
Credeth,1,6,,,,,,
Misten,1,8,,,,,,
Beillfamt,1,6,,,,,,
Occla,1,8,,,,,,
Miski,1,7,,,,,,
Illn,1,9,,,,,,
Holloise,1,10,,,,,,
Crenos,1,6,,,,,,
Hoeneifeathers,1,9,,,,,,
Mintal,1,6,,,,,,
Hitre,1,8,,,,,,
Crowcaller,1,8,,,,,,
Hissins,1,6,,,,,,
Olat,1,7,,,,,,
Cuaqua,1,8,,,,,,
Oleza,1,8,,,,,,
Oli,1,5,,,,,,
Hisark,1,9,,,,,,
Olivis,1,2,,,,,,
Clarell,1,8,,,,,,
Ollena,1,8,,,,,,
Bedai,1,7,,,,,,
Olmpe,1,8,,,,,,
Olphela,1,7,,,,,,
Minitach,1,8,,,,,,
Minhwe,1,10,,,,,,
Miloslav,1,9,,,,,,
Omel,1,7,,,,,,
Omiscel,1,8,,,,,,
Brathiak,1,4,,,,,,
Oney,1,8,,,,,,
Imina,1,7,,,,,,
Orangeball,1,10,,,,,,
Highsword,1,8,,,,,,
Orelo,1,9,,,,,,
Oresha,1,8,,,,,,
Oresta,1,7,,,,,,
Iminel,1,7,,,,,,
Baskel,1,5,,,,,,
Hezzien,1,9,,,,,,
Orsenor,1,10,,,,,,
Hezile,1,8,,,,,,
